Feature,Label
0.8212814726450001,-1.013645355942343
0.936055941688,-0.43002490798640425
0.43783531566100004,0.36948681110993975
0.8621356953910001,-0.9033808467329522
0.9188938600550001,-0.5751337869677899
0.604024389105,-0.4751925581916423
0.647432491116,-0.6793491081154183
0.5093105120120001,0.01690322809244324
0.580546394766,-0.35620838478971617
0.0759124915055,0.5291205037492888
0.718812985116,-0.9372490541397348
0.611756237423,-0.5133009370094433
0.8481232830419999,-0.9520473329583576
0.693567337209,-0.8602971014998853
0.803235526751,-1.033508314773028
0.220483618977,0.8944286685218661
0.9734324296250001,-0.031084704511530115
0.860895669313,-0.9081684989807928
0.94439712044,-0.35110031675426034
0.569045191525,-0.2965887704437197
0.834815434565,-0.9875929889916435
0.0890546182965,0.5895448680877583
0.224582183398,0.8954698073564081
0.5068677973960001,0.02959003501430755
0.054420058857000006,0.418369647707759
0.518493708402,-0.03101066035242586
0.17211409609499997,0.8444146099453356
0.346519500815,0.7184805234631184
0.171990463752,0.8441959194178753
0.22407064786400002,0.8953665586315926
0.817553773349,-1.019107014272946
0.924632251356,-0.5291494948589492
0.999790145409,0.32421313958726516
0.669181193121,-0.7703160058998362
0.7174181807800001,-0.9334795387095278
0.384897972257,0.5900420725854936
0.543489876935,-0.16246421585477472
0.717480881876,-0.9336502669311308
0.172314527067,0.8447681483356131
0.32755504195,0.7704167147314123
0.996003591707,0.26919333338590556
0.058651903841000004,0.44134757257873336
0.546631428481,-0.17901513452120937
0.0345643008296,0.30289753531203384
0.9899472926200001,0.1840091869522147
0.478964721157,0.17203927113186598
0.0192048614665,0.20493077959776138
0.505508391005,0.0366383333685165
0.38030646130999995,0.606938911831794
0.49611251306599996,0.08508851103359034
0.894260504399,-0.7448700736929303
0.638862655801,-0.6411629145505294
0.666158839637,-0.758231296578375
0.696516098285,-0.8701930696128213
0.10760273063100001,0.665417342285251
0.324214148576,0.7787163690810872
0.010111922995799999,0.14339344275826624
0.516349608046,-0.019795975485410615
0.5958541755560001,-0.43429025438760127
0.315046781001,0.8001388673620163
0.965209255362,-0.12906506492302028
0.047707736647300006,0.3807461271271531
0.9079125104700001,-0.6562424564453697
0.8302545354430001,-0.9974822900959024
0.7535931913930001,-1.010496708045969
0.816505306635,-1.0205132350442292
0.16070904872199998,0.8222542326600137
0.530804681223,-0.09564232039190979
0.267191752851,0.8779649106307187
0.28933323125,0.8492620656407739
0.464629504829,0.24288018713365303
0.469797350811,0.21756165307632178
0.5375868448009999,-0.13135834796598272
0.587695055716,-0.3928814880470155
0.898612208726,-0.7180551943607936
0.186253332152,0.8663343525671796
0.9020318187799999,-0.6960471739178635
0.543604732928,-0.163069414251096
0.40601491460600003,0.5074602029964235
0.45999304343099995,0.26536733636055204
0.8712029271430001,-0.8654511561585876
0.638218830828,-0.6382461180779555
0.265733211476,0.8793972389637742
0.9629725467839999,-0.15469323897292786
0.014153837530100001,0.17107185940355785
0.130173058949,0.7429528179809628
0.857396605267,-0.9211686507543952
0.8955622445479999,-0.7369877516676284
0.224480907531,0.895449969101718
0.140457594041,0.7729311452375367
0.24088743598,0.8948106562981571
0.85549536638,-0.9279195591122374
0.449674188471,0.3145795061475365
0.45038898147399997,0.3112095854512172
0.0530765567437,0.4109546930064591
0.176773260563,0.8523136144762447
0.639218484859,-0.6427721775412674
0.32021263979200004,0.788312641635349
0.6362272151839999,-0.629182534512301
0.427239346189,0.4170762150684779
0.7205025640530001,-0.941735076119668
0.142312666121,0.7779837089663836
0.181268274858,0.8593036057324137
0.8816417567039999,-0.815252640673122
0.621949383231,-0.5625175393374706
0.10990480673800002,0.6740676750698429
0.192496855935,0.8740753640412594
